Temperature(K)	Pressure(bar)	Density(l,mol/m3)	Volume(l,m3/mol)	InternalEnergy(l,kJ/mol)	Enthalpy(l,kJ/mol)	Entropy(l,J/mol*K)	Cv(l,J/mol*K)	Cp(l,J/mol*K)	SoundSpd.(l,m/s)	Joule-Thomson(l,K/bar)	Viscosity(l,cP)	Therm.Cond.(l,W/m*K)	Surf.Tension(l,N/m)	Density(v,mol/m3)	Volume(v,m3/mol)	InternalEnergy(v,kJ/mol)	Enthalpy(v,kJ/mol)	Entropy(v,J/mol*K)	Cv(v,J/mol*K)	Cp(v,J/mol*K)	SoundSpd.(v,m/s)	Joule-Thomson(v,K/bar)	Viscosity(v,cP)	Therm.Cond.(v,W/m*K)
217.00	2.2387e-05	6678.0	0.00014975	-47.385	-47.385	-156.26	178.37	226.82	1526.7	-0.051225	2.2127	0.15276	0.029659	0.0012408	805.91	-2.0271	-0.22285	61.080	144.34	152.65	129.25	19.086	0.0042153	0.0061868
224.00	5.0448e-05	6629.7	0.00015084	-45.790	-45.790	-149.02	180.17	228.77	1494.9	-0.050589	1.8386	0.15006	0.028874	0.0027088	369.17	-1.0064	0.85602	59.218	147.30	155.62	131.24	17.619	0.0043468	0.0065017
231.00	0.00010732	6581.5	0.00015194	-44.182	-44.182	-141.95	182.04	230.79	1463.3	-0.049926	1.5531	0.14742	0.028099	0.0055880	178.96	0.035079	1.9556	57.775	150.29	158.60	133.20	16.301	0.0044782	0.0068360
238.00	0.00021671	6533.3	0.00015306	-42.559	-42.559	-135.03	183.98	232.89	1431.9	-0.049236	1.3305	0.14484	0.027335	0.010952	91.305	1.0974	3.0761	56.711	153.29	161.61	135.13	15.105	0.0046094	0.0071892
245.00	0.00041737	6485.1	0.00015420	-40.921	-40.921	-128.25	186.00	235.07	1400.6	-0.048517	1.1535	0.14231	0.026580	0.020492	48.800	2.1808	4.2175	55.989	156.33	164.65	137.03	14.011	0.0047404	0.0075611
252.00	0.00076993	6436.8	0.00015536	-39.268	-39.268	-121.60	188.10	237.33	1369.6	-0.047769	1.0107	0.13983	0.025835	0.036755	27.207	3.2853	5.3801	55.577	159.41	167.73	138.89	13.004	0.0048713	0.0079514
259.00	0.0013655	6388.5	0.00015653	-37.598	-37.598	-115.06	190.30	239.68	1338.9	-0.046990	0.89382	0.13739	0.025099	0.063434	15.765	4.4112	6.5638	55.448	162.53	170.86	140.73	12.071	0.0050020	0.0083597
266.00	0.0023362	6340.0	0.00015773	-35.912	-35.912	-108.64	192.58	242.13	1308.3	-0.046180	0.79694	0.13500	0.024372	0.10569	9.4614	5.5586	7.7690	55.576	165.69	174.03	142.52	11.205	0.0051324	0.0087858
273.00	0.0038674	6291.3	0.00015895	-34.208	-34.208	-102.32	194.95	244.66	1278.0	-0.045340	0.71576	0.13266	0.023654	0.17053	5.8642	6.7277	8.9956	55.939	168.91	177.26	144.28	10.399	0.0052625	0.0092296
280.00	0.0062111	6242.5	0.00016019	-32.487	-32.486	-96.089	197.41	247.28	1248.0	-0.044468	0.64704	0.13036	0.022944	0.26713	3.7435	7.9185	10.244	56.518	172.17	180.54	146.01	9.6497	0.0053924	0.0096907
287.00	0.0097013	6193.4	0.00016146	-30.746	-30.746	-89.950	199.94	249.99	1218.2	-0.043565	0.58834	0.12810	0.022243	0.40728	2.4553	9.1312	11.513	57.294	175.47	183.87	147.69	8.9529	0.0055219	0.010169
294.00	0.014769	6144.1	0.00016276	-28.987	-28.986	-83.893	202.55	252.78	1188.7	-0.042629	0.53776	0.12588	0.021549	0.60568	1.6510	10.366	12.804	58.251	178.83	187.26	149.32	8.3057	0.0056510	0.010664
301.00	0.021957	6094.6	0.00016408	-27.207	-27.207	-77.911	205.23	255.66	1159.5	-0.041661	0.49383	0.12370	0.020863	0.88034	1.1359	11.622	14.116	59.373	182.23	190.70	150.91	7.7059	0.0057797	0.011176
308.00	0.031938	6044.7	0.00016543	-25.407	-25.407	-72.000	207.98	258.61	1130.5	-0.040658	0.45540	0.12156	0.020184	1.2528	0.79820	12.900	15.449	60.648	185.68	194.21	152.43	7.1510	0.0059078	0.011705
315.00	0.045524	5994.5	0.00016682	-23.587	-23.586	-66.155	210.79	261.63	1101.8	-0.039620	0.42154	0.11945	0.019513	1.7485	0.57191	14.199	16.802	62.061	189.17	197.77	153.90	6.6389	0.0060355	0.012251
322.00	0.063683	5943.8	0.00016824	-21.745	-21.743	-60.372	213.65	264.72	1073.4	-0.038545	0.39153	0.11737	0.018848	2.3970	0.41720	15.519	18.176	63.602	192.70	201.38	155.31	6.1673	0.0061625	0.012814
329.00	0.087549	5892.8	0.00016970	-19.881	-19.879	-54.645	216.56	267.88	1045.2	-0.037430	0.36475	0.11533	0.018190	3.2318	0.30942	16.861	19.570	65.261	196.27	205.06	156.64	5.7340	0.0062889	0.013393
336.00	0.11843	5841.3	0.00017120	-17.994	-17.992	-48.972	219.51	271.10	1017.2	-0.036273	0.34073	0.11332	0.017538	4.2912	0.23304	18.223	20.983	67.026	199.88	208.79	157.89	5.3368	0.0064147	0.013989
343.00	0.15782	5789.3	0.00017273	-16.086	-16.083	-43.350	222.51	274.38	989.49	-0.035070	0.31907	0.11134	0.016893	5.6177	0.17801	19.606	22.415	68.889	203.53	212.58	159.05	4.9733	0.0065400	0.014603
350.00	0.20738	5736.7	0.00017432	-14.154	-14.150	-37.774	225.54	277.72	961.99	-0.033817	0.29943	0.10939	0.016253	7.2586	0.13777	21.009	23.866	70.842	207.21	216.43	160.12	4.6414	0.0066646	0.015233
357.00	0.26898	5683.5	0.00017595	-12.198	-12.194	-32.243	228.60	281.11	934.70	-0.032508	0.28154	0.10746	0.015619	9.2658	0.10792	22.431	25.334	72.877	210.92	220.34	161.09	4.3388	0.0067888	0.015881
364.00	0.34468	5629.7	0.00017763	-10.219	-10.213	-26.753	231.68	284.55	907.62	-0.031138	0.26517	0.10557	0.014991	11.696	0.085498	23.873	26.820	74.986	214.66	224.31	161.96	4.0634	0.0069125	0.016547
371.00	0.43670	5575.2	0.00017937	-8.2161	-8.2083	-21.302	234.79	288.05	880.72	-0.029700	0.25012	0.10370	0.014368	14.612	0.068438	25.333	28.322	77.163	218.43	228.33	162.70	3.8132	0.0070360	0.017231
378.00	0.54747	5519.9	0.00018116	-6.1886	-6.1787	-15.887	237.91	291.59	854.00	-0.028184	0.23624	0.10186	0.013751	18.080	0.055311	26.812	29.840	79.401	222.21	232.42	163.32	3.5862	0.0071595	0.017934
385.00	0.67957	5463.9	0.00018302	-4.1363	-4.1239	-10.508	241.05	295.19	827.43	-0.026582	0.22339	0.10005	0.013138	22.173	0.045101	28.309	31.374	81.694	226.02	236.56	163.81	3.3805	0.0072832	0.018655
392.00	0.83579	5406.9	0.00018495	-2.0591	-2.0437	-5.1603	244.20	298.83	801.01	-0.024881	0.21143	0.098255	0.012531	26.970	0.037078	29.823	32.922	84.038	229.84	240.77	164.16	3.1945	0.0074074	0.019396
399.00	1.0191	5348.9	0.00018695	0.043374	0.062426	0.15622	247.36	302.54	774.72	-0.023067	0.20029	0.096487	0.011928	32.558	0.030715	31.354	34.484	86.426	233.67	245.04	164.36	3.0266	0.0075326	0.020157
406.00	1.2325	5289.9	0.00018904	2.1715	2.1947	5.4440	250.52	306.30	748.53	-0.021124	0.18985	0.094741	0.011330	39.029	0.025622	32.901	36.059	88.853	237.51	249.38	164.40	2.8753	0.0076591	0.020940
413.00	1.4793	5229.8	0.00019121	4.3254	4.3537	10.705	253.68	310.12	722.44	-0.019031	0.18006	0.093018	0.010737	46.485	0.021512	34.463	37.646	91.315	241.36	253.79	164.27	2.7394	0.0077877	0.021744
420.00	1.7630	5168.4	0.00019348	6.5056	6.5397	15.940	256.85	314.01	696.42	-0.016766	0.17084	0.091315	0.010149	55.038	0.018169	36.040	39.244	93.807	245.22	258.29	163.96	2.6175	0.0079191	0.022571
427.00	2.0870	5105.7	0.00019586	8.7124	8.7533	21.152	260.01	317.99	670.44	-0.014300	0.16214	0.089632	0.0095654	64.811	0.015429	37.631	40.851	96.323	249.08	262.88	163.46	2.5088	0.0080539	0.023422
434.00	2.4551	5041.5	0.00019835	10.946	10.995	26.342	263.18	322.04	644.50	-0.011597	0.15390	0.087968	0.0089868	75.941	0.013168	39.235	42.468	98.861	252.95	267.58	162.76	2.4122	0.0081932	0.024299
441.00	2.8711	4975.6	0.00020098	13.207	13.265	31.512	266.34	326.21	618.55	-0.0086157	0.14607	0.086324	0.0084131	88.580	0.011289	40.851	44.092	101.41	256.81	272.41	161.84	2.3269	0.0083382	0.025203
448.00	3.3390	4908.0	0.00020375	15.496	15.564	36.664	269.50	330.49	592.57	-0.0053029	0.13863	0.084697	0.0078447	102.90	0.0097182	42.477	45.722	103.98	260.68	277.39	160.70	2.2524	0.0084902	0.026137
455.00	3.8630	4838.4	0.00020668	17.814	17.894	41.799	272.65	334.91	566.54	-0.0015928	0.13153	0.083088	0.0072816	119.10	0.0083966	44.112	47.356	106.55	264.56	282.54	159.31	2.1880	0.0086508	0.027102
462.00	4.4473	4766.6	0.00020979	20.161	20.254	46.921	275.81	339.51	540.41	0.0025980	0.12474	0.081497	0.0067244	137.39	0.0072783	45.755	48.992	109.12	268.44	287.92	157.66	2.1335	0.0088218	0.028102
469.00	5.0965	4692.4	0.00021311	22.538	22.646	52.030	278.96	344.31	514.15	0.0073767	0.11824	0.079922	0.0061733	158.06	0.0063269	47.405	50.629	111.70	272.32	293.57	155.72	2.0885	0.0090056	0.029142
476.00	5.8152	4615.3	0.00021667	24.945	25.071	57.130	282.12	349.36	487.73	0.012883	0.11199	0.078363	0.0056289	181.39	0.0055131	49.058	52.264	114.26	276.22	299.55	153.49	2.0531	0.0092049	0.030225
483.00	6.6082	4535.2	0.00022050	27.385	27.531	62.223	285.28	354.73	461.08	0.019301	0.10597	0.076821	0.0050920	207.75	0.0048134	50.712	53.893	116.80	280.14	305.98	150.93	2.0274	0.0094230	0.031358
490.00	7.4806	4451.4	0.00022465	29.859	30.027	67.314	288.46	360.50	434.16	0.026882	0.10015	0.075296	0.0045632	237.60	0.0042088	52.366	55.514	119.33	284.08	312.96	148.02	2.0118	0.0096641	0.032549
497.00	8.4378	4363.5	0.00022917	32.368	32.561	72.405	291.65	366.78	406.90	0.035973	0.094520	0.073789	0.0040438	271.47	0.0036837	54.014	57.122	121.82	288.05	320.68	144.72	2.0070	0.0099334	0.033809
504.00	9.4853	4270.8	0.00023415	34.914	35.136	77.502	294.87	373.74	379.23	0.047067	0.089050	0.072301	0.0035350	310.04	0.0032253	55.653	58.713	124.28	292.07	329.41	141.00	2.0142	0.010237	0.035153
511.00	10.629	4172.3	0.00023968	37.501	37.756	82.611	298.13	381.62	351.06	0.060894	0.083716	0.070835	0.0030385	354.21	0.0028232	57.278	60.279	126.69	296.15	339.51	136.80	2.0350	0.010585	0.036601
518.00	11.876	4066.9	0.00024589	40.133	40.425	87.740	301.45	390.80	322.28	0.078571	0.078493	0.069397	0.0025563	405.14	0.0024683	58.881	61.813	129.03	300.31	351.60	132.06	2.0720	0.010988	0.038181
525.00	13.233	3952.9	0.00025298	42.815	43.150	92.899	304.85	401.86	292.74	0.10191	0.073350	0.067995	0.0020911	464.42	0.0021532	60.453	63.302	131.28	304.56	366.67	126.72	2.1294	0.011463	0.039935
532.00	14.707	3828.0	0.00026123	45.555	45.939	98.105	308.38	415.89	262.24	0.13402	0.068248	0.066646	0.0016464	534.38	0.0018713	61.979	64.731	133.43	308.97	386.54	120.67	2.2130	0.012034	0.041931
539.00	16.307	3688.5	0.00027112	48.365	48.807	103.38	312.10	434.92	230.46	0.18075	0.063133	0.065386	0.0012270	618.54	0.0016167	63.440	66.076	135.42	313.64	414.78	113.80	2.3312	0.012740	0.044275
546.00	18.044	3528.3	0.00028342	51.265	51.776	108.77	316.17	463.57	197.00	0.25431	0.057918	0.064292	0.00083942	722.81	0.0013835	64.802	67.298	137.19	318.71	459.23	105.90	2.4972	0.013645	0.047165
553.00	19.930	3336.0	0.00029976	54.294	54.891	114.33	320.86	514.87	161.28	0.38495	0.052442	0.063571	0.00049377	858.60	0.0011647	66.001	68.322	138.62	324.29	541.72	96.720	2.7326	0.014881	0.051011
560.00	21.982	3082.6	0.00032440	57.551	58.264	120.28	326.72	645.81	122.25	0.67227	0.046301	0.064013	0.00020698	1054.4	0.00094842	66.883	68.968	139.39	330.72	755.60	85.767	3.0670	0.016781	0.057005
